BFItem      1205, 1, 9943, E9:70:AB:45:DF:06, -30, 8, 38
BFItem       130, 2, 9958, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      4999, 3, 10069, C6:51:BC:E4:0A:00, -36, 8, 39
BFItem      1290, 4, 10357, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1820, 5, 10473, C6:0D:29:0E:D8:04, -53, 8, 37
BFItem      1206, 6, 10954, E9:70:AB:45:DF:06, -39, 8, 39
BFItem       131, 7, 10968, EA:D2:1B:15:A3:08, -31, 8, 39
BFItem      5000, 8, 11081, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem      1291, 9, 11363, EF:F3:F2:34:B9:05, -30, 8, 37
BFItem      1821, 10, 11482, C6:0D:29:0E:D8:04, -54, 8, 38
BFItem      1207, 11, 11963, E9:70:AB:45:DF:06, -32, 8, 37
BFItem       132, 12, 11976, EA:D2:1B:15:A3:08, -36, 8, 37
BFItem      5001, 13, 12085, C6:51:BC:E4:0A:00, -36, 8, 38
BFItem      1292, 14, 12375, EF:F3:F2:34:B9:05, -37, 8, 38
BFItem      1822, 15, 12488, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem      3245, 16, 12941, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1208, 17, 12975, E9:70:AB:45:DF:06, -30, 8, 38
BFItem       133, 18, 12989, EA:D2:1B:15:A3:08, -32, 8, 38
BFItem      1293, 19, 13385, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1965, 20, 13846, D1:83:FE:03:9C:03, -40, 8, 38
BFItem      3246, 21, 13954, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1209, 22, 13986, E9:70:AB:45:DF:06, -38, 8, 39
BFItem      1966, 23, 14852, D1:83:FE:03:9C:03, -30, 8, 39
BFItem      3247, 24, 14963, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1967, 25, 15857, D1:83:FE:03:9C:03, -36, 8, 37
BFItem      3248, 26, 15976, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       260, 27, 16144, E0:C4:A3:54:D2:07, -34, 8, 37
BFItem      1968, 28, 16868, D1:83:FE:03:9C:03, -40, 8, 38
BFItem      3249, 29, 16984, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem       261, 30, 17150, E0:C4:A3:54:D2:07, -37, 8, 38
BFItem      1969, 31, 17880, D1:83:FE:03:9C:03, -30, 8, 39
BFItem      5007, 32, 18142, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       262, 33, 18158, E0:C4:A3:54:D2:07, -31, 8, 39
BFItem      1970, 34, 18885, D1:83:FE:03:9C:03, -36, 8, 37
BFItem      5008, 35, 19149, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem       263, 36, 19161, E0:C4:A3:54:D2:07, -34, 8, 37
BFItem      1829, 37, 19546, C6:0D:29:0E:D8:04, -53, 8, 38
BFItem      1215, 38, 20044, E9:70:AB:45:DF:06, -32, 8, 37
BFItem       140, 39, 20048, EA:D2:1B:15:A3:08, -35, 8, 37
BFItem      5009, 40, 20160, C6:51:BC:E4:0A:00, -35, 8, 38
BFItem       264, 41, 20171, E0:C4:A3:54:D2:07, -37, 8, 38
BFItem      1830, 42, 20559, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1216, 43, 21055, E9:70:AB:45:DF:06, -30, 8, 38
BFItem       141, 44, 21057, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      5010, 45, 21175, C6:51:BC:E4:0A:00, -36, 8, 39
BFItem       265, 46, 21182, E0:C4:A3:54:D2:07, -31, 8, 39
BFItem      1301, 47, 21448, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1831, 48, 21563, C6:0D:29:0E:D8:04, -51, 8, 37
BFItem      1217, 49, 22066, E9:70:AB:45:DF:06, -39, 8, 39
BFItem       142, 50, 22068, EA:D2:1B:15:A3:08, -31, 8, 39
BFItem      5011, 51, 22180, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem      1302, 52, 22456, EF:F3:F2:34:B9:05, -30, 8, 37
BFItem      1832, 53, 22578, C6:0D:29:0E:D8:04, -54, 8, 38
BFItem      3255, 54, 23043, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1218, 55, 23074, E9:70:AB:45:DF:06, -32, 8, 37
BFItem       143, 56, 23075, EA:D2:1B:15:A3:08, -35, 8, 37
BFItem      1303, 57, 23464, EF:F3:F2:34:B9:05, -37, 8, 38
BFItem      1833, 58, 23584, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      3256, 59, 24057, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1219, 60, 24080, E9:70:AB:45:DF:06, -30, 8, 38
BFItem       144, 61, 24085, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      1304, 62, 24476, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      3257, 63, 25071, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1220, 64, 25086, E9:70:AB:45:DF:06, -39, 8, 39
BFItem      1305, 65, 25482, EF:F3:F2:34:B9:05, -30, 8, 37
BFItem      1977, 66, 25951, D1:83:FE:03:9C:03, -30, 8, 39
BFItem      3258, 67, 26073, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1978, 68, 26959, D1:83:FE:03:9C:03, -36, 8, 37
BFItem      3259, 69, 27087, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      1979, 70, 27968, D1:83:FE:03:9C:03, -41, 8, 38
BFItem       272, 71, 28258, E0:C4:A3:54:D2:07, -36, 8, 38
BFItem      1980, 72, 28976, D1:83:FE:03:9C:03, -30, 8, 39
BFItem       273, 73, 29272, E0:C4:A3:54:D2:07, -31, 8, 39
BFItem      1839, 74, 29646, C6:0D:29:0E:D8:04, -52, 8, 37
BFItem      1981, 75, 29985, D1:83:FE:03:9C:03, -36, 8, 37
BFItem       150, 76, 30144, EA:D2:1B:15:A3:08, -31, 8, 39
BFItem      5019, 77, 30246, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem       274, 78, 30281, E0:C4:A3:54:D2:07, -34, 8, 37
BFItem      1840, 79, 30654, C6:0D:29:0E:D8:04, -55, 8, 38
BFItem       151, 80, 31152, EA:D2:1B:15:A3:08, -37, 8, 37
BFItem      5020, 81, 31251, C6:51:BC:E4:0A:00, -35, 8, 38
BFItem      1311, 82, 31547, EF:F3:F2:34:B9:05, -37, 8, 38
BFItem      1841, 83, 31662, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1227, 84, 32158, E9:70:AB:45:DF:06, -30, 8, 38
BFItem       152, 85, 32165, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      5021, 86, 32260, C6:51:BC:E4:0A:00, -37, 8, 39
BFItem      1312, 87, 32561, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1842, 88, 32666, C6:0D:29:0E:D8:04, -49, 8, 37
BFItem      3265, 89, 33147, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1228, 90, 33166, E9:70:AB:45:DF:06, -38, 8, 39
BFItem       153, 91, 33170, EA:D2:1B:15:A3:08, -31, 8, 39
BFItem      5022, 92, 33272, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem      1313, 93, 33565, EF:F3:F2:34:B9:05, -30, 8, 37
BFItem      1843, 94, 33675, C6:0D:29:0E:D8:04, -53, 8, 38
BFItem      3266, 95, 34154, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       154, 96, 34176, EA:D2:1B:15:A3:08, -35, 8, 37
BFItem      5023, 97, 34288, C6:51:BC:E4:0A:00, -36, 8, 38
BFItem      1314, 98, 34575, EF:F3:F2:34:B9:05, -38, 8, 38
BFItem      1844, 99, 34686, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      3267, 100, 35169, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem       155, 101, 35182, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      1230, 102, 35183, E9:70:AB:45:DF:06, -30, 8, 38
BFItem      1315, 103, 35585, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1987, 104, 36048, D1:83:FE:03:9C:03, -41, 8, 38
BFItem      3268, 105, 36182, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1988, 106, 37061, D1:83:FE:03:9C:03, -30, 8, 39
BFItem      3269, 107, 37187, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       281, 108, 37357, E0:C4:A3:54:D2:07, -31, 8, 39
BFItem      1989, 109, 38065, D1:83:FE:03:9C:03, -36, 8, 37
BFItem       282, 110, 38364, E0:C4:A3:54:D2:07, -34, 8, 37
BFItem       283, 111, 39372, E0:C4:A3:54:D2:07, -36, 8, 38
BFItem      5029, 112, 40347, C6:51:BC:E4:0A:00, -36, 8, 39
BFItem       284, 113, 40380, E0:C4:A3:54:D2:07, -31, 8, 39
BFItem      1850, 114, 40750, C6:0D:29:0E:D8:04, -50, 8, 37
BFItem      5030, 115, 41358, C6:51:BC:E4:0A:00, -33, 8, 37
BFItem       285, 116, 41383, E0:C4:A3:54:D2:07, -34, 8, 37
BFItem      1851, 117, 41756, C6:0D:29:0E:D8:04, -54, 8, 38
BFItem       162, 118, 42249, EA:D2:1B:15:A3:08, -36, 8, 37
BFItem      1237, 119, 42250, E9:70:AB:45:DF:06, -32, 8, 37
BFItem      5031, 120, 42368, C6:51:BC:E4:0A:00, -35, 8, 38
BFItem      1322, 121, 42650, EF:F3:F2:34:B9:05, -40, 8, 38
BFItem      1852, 122, 42764, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem       163, 123, 43261, EA:D2:1B:15:A3:08, -31, 8, 38
BFItem      1238, 124, 43264, E9:70:AB:45:DF:06, -30, 8, 38
BFItem      5032, 125, 43381, C6:51:BC:E4:0A:00, -36, 8, 39
BFItem      1323, 126, 43660, EF:F3:F2:34:B9:05, -34, 8, 39
BFItem      1853, 127, 43771, C6:0D:29:0E:D8:04, -53, 8, 37
BFItem      3276, 128, 44241, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem       164, 129, 44270, EA:D2:1B:15:A3:08, -31, 8, 39
BFItem      1239, 130, 44276, E9:70:AB:45:DF:06, -40, 8, 39
BFItem      5033, 131, 44387, C6:51:BC:E4:0A:00, -33, 8, 37
