BFItem      1431, 1, 126411, F3:BB:A4:2B:2E:02, -81, -40, 37
BFItem      1411, 2, 128231, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1434, 3, 129438, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem       721, 4, 132920, EF:F3:F2:34:B9:05, -82, -40, 39
BFItem       724, 5, 135948, EF:F3:F2:34:B9:05, -82, -40, 39
BFItem      1419, 6, 136301, FF:1B:2F:FB:89:01, -85, -40, 37
BFItem      1030, 7, 136706, C6:0D:29:0E:D8:03, -83, -40, 38
BFItem      1442, 8, 137508, F3:BB:A4:2B:2E:02, -81, -40, 37
BFItem      1422, 9, 139340, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1444, 10, 139526, F3:BB:A4:2B:2E:02, -87, -40, 39
BFItem      1033, 11, 139737, C6:0D:29:0E:D8:03, -82, -40, 38
BFItem      1445, 12, 140529, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem       471, 13, 146842, E0:C4:A3:54:D2:07, -88, -40, 37
BFItem       735, 14, 147039, EF:F3:F2:34:B9:05, -82, -40, 39
BFItem      1453, 15, 148604, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1454, 16, 149610, F3:BB:A4:2B:2E:02, -83, -40, 38
BFItem      1456, 17, 151626, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1457, 18, 152632, F3:BB:A4:2B:2E:02, -83, -40, 38
BFItem      1826, 19, 153310, C6:51:BC:E4:0A:00, -87, -40, 39
BFItem       482, 20, 157940, E0:C4:A3:54:D2:07, -87, -40, 37
BFItem      1441, 21, 158519, FF:1B:2F:FB:89:01, -85, -40, 37
BFItem      1467, 22, 162719, F3:BB:A4:2B:2E:02, -81, -40, 37
BFItem      1470, 23, 165747, F3:BB:A4:2B:2E:02, -81, -40, 37
BFItem       490, 24, 166015, E0:C4:A3:54:D2:07, -87, -40, 37
BFItem      1452, 25, 169606, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1475, 26, 170803, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1455, 27, 172628, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem       501, 28, 177107, E0:C4:A3:54:D2:07, -87, -40, 37
BFItem      1073, 29, 180108, C6:0D:29:0E:D8:03, -90, -40, 37
BFItem      1463, 30, 180702, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1485, 31, 180902, F3:BB:A4:2B:2E:02, -86, -40, 39
BFItem      1074, 32, 181120, C6:0D:29:0E:D8:03, -83, -40, 38
BFItem      1854, 33, 181541, C6:51:BC:E4:0A:00, -87, -40, 39
BFItem      1486, 34, 181909, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1487, 35, 182922, F3:BB:A4:2B:2E:02, -83, -40, 38
BFItem      1466, 36, 183722, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1077, 37, 184148, C6:0D:29:0E:D8:03, -83, -40, 38
BFItem      1489, 38, 184938, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1490, 39, 185946, F3:BB:A4:2B:2E:02, -83, -40, 38
BFItem       779, 40, 191440, EF:F3:F2:34:B9:05, -82, -40, 39
BFItem      1497, 41, 193004, F3:BB:A4:2B:2E:02, -82, -40, 37
BFItem      1477, 42, 194813, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1480, 43, 197831, FF:1B:2F:FB:89:01, -84, -40, 37
BFItem      1096, 44, 203305, C6:0D:29:0E:D8:03, -82, -40, 38
BFItem      1488, 45, 205905, FF:1B:2F:FB:89:01, -83, -40, 37
BFItem      1099, 46, 206335, C6:0D:29:0E:D8:03, -82, -40, 38
BFItem      1511, 47, 207128, F3:BB:A4:2B:2E:02, -83, -40, 37
BFItem       513, 48, 207323, CD:2C:DF:8F:F4:08, -88, -40, 39
